 Line 1:  nreac, iwet            (free format)
 Line 2:  [blank]                (free format)
 Line 3:  descriptive title      (a80)
 Line 4:  nm, na, ng, nw         (free format)
 nm Lines:  coeff  mname  mform  (1x,f9.3,2x,a20,2x,a30)
 ng Lines:  coeff  aname  aform  (1x,f9.3,2x,a20,2x,a30)
 na Lines:  coeff  gname  gform  (1x,f9.3,2x,a20,2x,a30)
 [1 Line:   coeff  H2O    H2O]   (1x,f9.3,2x,a20,2x,a30)
 
*** each of the nreac reaction blocks
*** contains 3+nm+ng+na+nw lines
 
*******************************************************
 
  958  1

 NaOH,aq                                                               
   0   3   0   1
     1.000  NaOH,aq             
    -1.000  Na+                 
     1.000  H+                  
    -1.000  H2O                 

 NiCl+                                                                 
   0   3   0   0
     1.000  NiCl+               
    -1.000  Cl-                 
    -1.000  Ni+2                

 NiOH+                                                                 
   0   3   0   1
     1.000  NiOH+               
    -1.000  Ni+2                
     1.000  H+                  
    -1.000  H2O                 

 NiO,aq                                                                
   0   3   0   1
     1.000  NiO,aq              
    -1.000  Ni+2                
     2.000  H+                  
    -1.000  H2O                 

 HNiO2-                                                                
   0   3   0   1
     1.000  HNiO2-              
    -1.000  Ni+2                
     3.000  H+                  
    -2.000  H2O                 

 NiO2-2                                                                
   0   3   0   1
     1.000  NiO2-2              
    -1.000  Ni+2                
     4.000  H+                  
    -2.000  H2O                 

 OH-                                                                   
   0   2   0   1
     1.000  OH-                 
     1.000  H+                  
    -1.000  H2O                 

 PO4-3                                                                 
   0   3   0   0
     1.000  PO4-3               
     1.000  H+                  
    -1.000  HPO4-2              

 PbCl+                                                                 
   0   3   0   0
     1.000  PbCl+               
    -1.000  Cl-                 
    -1.000  Pb+2                

 PbCl2,aq                                                              
   0   3   0   0
     1.000  PbCl2,aq            
    -2.000  Cl-                 
    -1.000  Pb+2                

 PbCl3-                                                                
   0   3   0   0
     1.000  PbCl3-              
    -3.000  Cl-                 
    -1.000  Pb+2                

 PbCl4-2                                                               
   0   3   0   0
     1.000  PbCl4-2             
    -4.000  Cl-                 
    -1.000  Pb+2                

 PbOH+                                                                 
   0   3   0   1
     1.000  PbOH+               
    -1.000  Pb+2                
     1.000  H+                  
    -1.000  H2O                 

 PbO,aq                                                                
   0   3   0   1
     1.000  PbO,aq              
    -1.000  Pb+2                
     2.000  H+                  
    -1.000  H2O                 

 HPbO2-                                                                
   0   3   0   1
     1.000  HPbO2-              
    -1.000  Pb+2                
     3.000  H+                  
    -2.000  H2O                 

 Pd(OH)+                                                               
   0   3   0   1
     1.000  Pd(OH)+             
    -1.000  Pd+2                
     1.000  H+                  
    -1.000  H2O                 

 PdSO4,aq                                                              
   0   3   0   0
     1.000  PdSO4,aq            
    -1.000  Pd+2                
    -1.000  SO4-2               

 Pd(SO4)2-2                                                            
   0   3   0   0
     1.000  Pd(SO4)2-2          
    -1.000  Pd+2                
    -2.000  SO4-2               

 Pd(SO4)3-4                                                            
   0   3   0   0
     1.000  Pd(SO4)3-4          
    -1.000  Pd+2                
    -3.000  SO4-2               

 PdCl+                                                                 
   0   3   0   0
     1.000  PdCl+               
    -1.000  Cl-                 
    -1.000  Pd+2                

 PdCl2,aq                                                              
   0   3   0   0
     1.000  PdCl2,aq            
    -2.000  Cl-                 
    -1.000  Pd+2                

 PdCl3-                                                                
   0   3   0   0
     1.000  PdCl3-              
    -3.000  Cl-                 
    -1.000  Pd+2                

 PdCl4-2                                                               
   0   3   0   0
     1.000  PdCl4-2             
    -4.000  Cl-                 
    -1.000  Pd+2                

 PdO,aq                                                                
   0   3   0   1
     1.000  PdO,aq              
    -1.000  Pd+2                
     2.000  H+                  
    -1.000  H2O                 

 Pt(OH)+                                                               
   0   3   0   1
     1.000  Pt(OH)+             
    -1.000  Pt+2                
     1.000  H+                  
    -1.000  H2O                 

 PtSO4,aq                                                              
   0   3   0   0
     1.000  PtSO4,aq            
    -1.000  Pt+2                
    -1.000  SO4-2               

 Pt(SO4)2-2                                                            
   0   3   0   0
     1.000  Pt(SO4)2-2          
    -1.000  Pt+2                
    -2.000  SO4-2               

 Pt(SO4)3-4                                                            
   0   3   0   0
     1.000  Pt(SO4)3-4          
    -1.000  Pt+2                
    -3.000  SO4-2               

 PtCl+                                                                 
   0   3   0   0
     1.000  PtCl+               
    -1.000  Cl-                 
    -1.000  Pt+2                

 PtCl2,aq                                                              
   0   3   0   0
     1.000  PtCl2,aq            
    -2.000  Cl-                 
    -1.000  Pt+2                

 PtCl3-                                                                
   0   3   0   0
     1.000  PtCl3-              
    -3.000  Cl-                 
    -1.000  Pt+2                

 PtCl4-2                                                               
   0   3   0   0
     1.000  PtCl4-2             
    -4.000  Cl-                 
    -1.000  Pt+2                

 PtO,aq                                                                
   0   3   0   1
     1.000  PtO,aq              
    -1.000  Pt+2                
     2.000  H+                  
    -1.000  H2O                 

 RbBr,aq                                                               
   0   3   0   0
     1.000  RbBr,aq             
    -1.000  Br-                 
    -1.000  Rb+                 

 RbCl,aq                                                               
   0   3   0   0
     1.000  RbCl,aq             
    -1.000  Cl-                 
    -1.000  Rb+                 

 RbF,aq                                                                
   0   3   0   0
     1.000  RbF,aq              
    -1.000  Rb+                 
    -1.000  F-                  

 RbI,aq                                                                
   0   3   0   0
     1.000  RbI,aq              
    -1.000  Rb+                 
    -1.000  I-                  

 RbOH,aq                                                               
   0   3   0   1
     1.000  RbOH,aq             
    -1.000  Rb+                 
     1.000  H+                  
    -1.000  H2O                 

 Rh(OH)+                                                               
   0   3   0   1
     1.000  Rh(OH)+             
    -1.000  Rh+2                
     1.000  H+                  
    -1.000  H2O                 

 Rh(OH)+2                                                              
   0   3   0   1
     1.000  Rh(OH)+2            
    -1.000  Rh+3                
     1.000  H+                  
    -1.000  H2O                 

 RhSO4,aq                                                              
   0   3   0   0
     1.000  RhSO4,aq            
    -1.000  Rh+2                
    -1.000  SO4-2               

 Rh(SO4)+                                                              
   0   3   0   0
     1.000  Rh(SO4)+            
    -1.000  Rh+3                
    -1.000  SO4-2               

 Rh(SO4)2-                                                             
   0   3   0   0
     1.000  Rh(SO4)2-           
    -1.000  Rh+3                
    -2.000  SO4-2               

 Rh(SO4)2-2                                                            
   0   3   0   0
     1.000  Rh(SO4)2-2          
    -1.000  Rh+2                
    -2.000  SO4-2               

 Rh(SO4)3-3                                                            
   0   3   0   0
     1.000  Rh(SO4)3-3          
    -1.000  Rh+3                
    -3.000  SO4-2               

 Rh(SO4)3-4                                                            
   0   3   0   0
     1.000  Rh(SO4)3-4          
    -1.000  Rh+2                
    -3.000  SO4-2               

 RhCl+                                                                 
   0   3   0   0
     1.000  RhCl+               
    -1.000  Cl-                 
    -1.000  Rh+2                

 RhCl+2                                                                
   0   3   0   0
     1.000  RhCl+2              
    -1.000  Cl-                 
    -1.000  Rh+3                

 RhCl2,aq                                                              
   0   3   0   0
     1.000  RhCl2,aq            
    -2.000  Cl-                 
    -1.000  Rh+2                

 RhCl2+                                                                
   0   3   0   0
     1.000  RhCl2+              
    -2.000  Cl-                 
    -1.000  Rh+3                

 RhCl3,aq                                                              
   0   3   0   0
     1.000  RhCl3,aq            
    -3.000  Cl-                 
    -1.000  Rh+3                

 RhCl3-                                                                
   0   3   0   0
     1.000  RhCl3-              
    -3.000  Cl-                 
    -1.000  Rh+2                

 RhCl4-                                                                
   0   3   0   0
     1.000  RhCl4-              
    -4.000  Cl-                 
    -1.000  Rh+3                

 RhCl4-2                                                               
   0   3   0   0
     1.000  RhCl4-2             
    -4.000  Cl-                 
    -1.000  Rh+2                

 RhO,aq                                                                
   0   3   0   1
     1.000  RhO,aq              
    -1.000  Rh+2                
     2.000  H+                  
    -1.000  H2O                 

 RhO+                                                                  
   0   3   0   1
     1.000  RhO+                
    -1.000  Rh+3                
     2.000  H+                  
    -1.000  H2O                 

 Ru(OH)+                                                               
   0   3   0   1
     1.000  Ru(OH)+             
    -1.000  Ru+2                
     1.000  H+                  
    -1.000  H2O                 

 Ru(OH)+2                                                              
   0   3   0   1
     1.000  Ru(OH)+2            
    -1.000  Ru+3                
     1.000  H+                  
    -1.000  H2O                 

 RuSO4,aq                                                              
   0   3   0   0
     1.000  RuSO4,aq            
    -1.000  Ru+2                              
    -1.000  SO4-2                               

 Ru(SO4)+                                                              
   0   3   0   0
     1.000  Ru(SO4)+            
    -1.000  Ru+3                               
    -1.000  SO4-2                                

 Ru(SO4)2-                                                             
   0   3   0   0
     1.000  Ru(SO4)2-           
    -1.000  Ru+3                
    -2.000  SO4-2               

 Ru(SO4)2-2                                                            
   0   3   0   0
     1.000  Ru(SO4)2-2          
    -1.000  Ru+2                                
    -2.000  SO4-2                               

 Ru(SO4)3-3                                                            
   0   3   0   0
     1.000  Ru(SO4)3-3          
    -1.000  Ru+3                               
    -3.000  SO4-2                                

 Ru(SO4)3-4                                                            
   0   3   0   0
     1.000  Ru(SO4)3-4          
    -1.000  Ru+2                
    -3.000  SO4-2               

 RuCl+                                                                 
   0   3   0   0
     1.000  RuCl+               
    -1.000  Cl-                 
    -1.000  Ru+2                

 RuCl+2                                                                
   0   3   0   0
     1.000  RuCl+2              
    -1.000  Cl-                 
    -1.000  Ru+3                

 RuCl2,aq                                                              
   0   3   0   0
     1.000  RuCl2,aq            
    -2.000  Cl-                 
    -1.000  Ru+2                

 RuCl2+                                                                
   0   3   0   0
     1.000  RuCl2+              
    -2.000  Cl-                 
    -1.000  Ru+3                

 RuCl3,aq                                                              
   0   3   0   0
     1.000  RuCl3,aq            
    -3.000  Cl-                 
    -1.000  Ru+3                

 RuCl3-                                                                
   0   3   0   0
     1.000  RuCl3-              
    -3.000  Cl-                 
    -1.000  Ru+2                

 RuCl4-                                                                
   0   3   0   0
     1.000  RuCl4-              
    -4.000  Cl-                 
    -1.000  Ru+3                

 RuCl4-2                                                               
   0   3   0   0
     1.000  RuCl4-2             
    -4.000  Cl-                 
    -1.000  Ru+2                

 RuCl5-2                                                               
   0   3   0   0
     1.000  RuCl5-2             
    -5.000  Cl-                 
    -1.000  Ru+3                

 RuCl6-3                                                               
   0   3   0   0
     1.000  RuCl6-3             
    -6.000  Cl-                 
    -1.000  Ru+3                

 RuO,aq                                                                
   0   3   0   1
     1.000  RuO,aq              
    -1.000  Ru+2                
     2.000  H+                  
    -1.000  H2O                 

 RuO+                                                                  
   0   3   0   1
     1.000  RuO+                
    -1.000  Ru+3                
     2.000  H+                  
    -1.000  H2O                 

 S2-2                                                                  
   0   3   0   1
     1.000  S2-2                
    -2.000  HS-                               
    -0.500  O2,aq               
     1.000  H2O                 

 HS2O3-                                                                
   0   3   0   0
     1.000  HS2O3-              
    -1.000  H+                  
    -1.000  S2O3-2              

 H2S2O3,aq                                                             
   0   3   0   0
     1.000  H2S2O3,aq           
    -2.000  H+                  
    -1.000  S2O3-2              

 HS2O4-                                                                
   0   3   0   0
     1.000  HS2O4-              
    -1.000  H+                  
    -1.000  S2O4-2              

 H2S2O4,aq                                                             
   0   3   0   0
     1.000  H2S2O4,aq           
    -2.000  H+                  
    -1.000  S2O4-2              

 S2O6-2                                                                
   0   4   0   1
     1.000  S2O6-2                             
    -2.000  SO3-2
    -0.500  O2,aq 
    -2.000  H+              
     1.000  H2O                 

 S3-2                                                                  
   0   4   0   1
     1.000  S3-2                
    -1.000  H+   
    -1.000  O2,aq                
    -3.000  HS-               
     2.000  H2O                 

 S3O6-2                                                                
   0   4   0   1
     1.000  S3O6-2              
    -3.000  SO3-2
    -4.000  H+               
     0.500  O2,aq               
     2.000  H2O                 

 S4-2                                                                  
   0   4   0   1
     1.000  S4-2                
    -1.500  O2,aq 
    -2.000  H+  
    -4.000  HS-           
     3.000  H2O                 

 S4O6-2                                                                
   0   4   0   1
     1.000  S4O6-2  
    -4.000  SO3-2            
    -6.000  H+                                 
     1.500  O2,aq               
     3.000  H2O                  

 S5-2                                                                  
   0   4   0   1
     1.000  S5-2                
    -2.000  O2,aq
    -3.000  H+
    -5.000  HS-                
     4.000  H2O                 

 S5O6-2                                                                
   0   4   0   1
     1.000  S5O6-2  
    -5.000  SO3-2 
    -8.000  H+                  
     2.500  O2,aq            
     4.000  H2O                 

 SO2,aq                                                                
   0   3   0   1
     1.000  SO2,aq              
    -2.000  H+                  
    -1.000  SO3-2               
     1.000  H2O                 

 ScOH+2                                                                
   0   3   0   1
     1.000  ScOH+2              
    -1.000  Sc+3                
     1.000  H+                  
    -1.000  H2O                 

 ScO+                                                                  
   0   3   0   1
     1.000  ScO+                
    -1.000  Sc+3                
     2.000  H+                  
    -1.000  H2O                 

 HScO2,aq                                                              
   0   3   0   1
     1.000  HScO2,aq            
    -1.000  Sc+3                
     3.000  H+                  
    -2.000  H2O                 

 ScO2-                                                                 
   0   3   0   1
     1.000  ScO2-               
    -1.000  Sc+3                
     4.000  H+                  
    -2.000  H2O                 

 SiF6-2                                                                
   0   4   0   1
     1.000  SiF6-2              
    -1.000  SiO2,aq             
    -6.000  F-                  
    -4.000  H+                  
     2.000  H2O                 

 SnO,aq                                                                
   0   3   0   1
     1.000  SnO,aq              
    -1.000  Sn+2                
     2.000  H+                  
    -1.000  H2O                 

 SnOH+                                                                 
   0   3   0   1
     1.000  SnOH+               
    -1.000  Sn+2                
     1.000  H+                  
    -1.000  H2O                 

 HSnO2-                                                                
   0   3   0   1
     1.000  HSnO2-              
    -1.000  Sn+2                
     3.000  H+                  
    -2.000  H2O                 

 Sr(HCO3)+                                                             
   0   3   0   0
     1.000  Sr(HCO3)+           
    -1.000  Sr+2                
    -1.000  HCO3-               

 SrCl+                                                                 
   0   3   0   0
     1.000  SrCl+               
    -1.000  Cl-                 
    -1.000  Sr+2                

 SrF+                                                                  
   0   3   0   0
     1.000  SrF+                
    -1.000  Sr+2                
    -1.000  F-                  

 SrOH+                                                                 
   0   3   0   1
     1.000  SrOH+               
    -1.000  Sr+2                
     1.000  H+                  
    -1.000  H2O                 

 TlOH,aq                                                               
   0   3   0   1
     1.000  TlOH,aq             
    -1.000  Tl+                 
     1.000  H+                  
    -1.000  H2O                 

 TlOH+2                                                                
   0   3   0   1
     1.000  TlOH+2              
    -1.000  Tl+3                
     1.000  H+                  
    -1.000  H2O                 

 TlO+                                                                  
   0   3   0   1
     1.000  TlO+                
    -1.000  Tl+3                
     2.000  H+                  
    -1.000  H2O                 

 HTlO2,aq                                                              
   0   3   0   1
     1.000  HTlO2,aq            
    -1.000  Tl+3                
     3.000  H+                  
    -2.000  H2O                 

 TlO2-                                                                 
   0   3   0   1
     1.000  TlO2-               
    -1.000  Tl+3                
     4.000  H+                  
    -2.000  H2O                 

 VO+                                                                   
   0   3   0   1
     1.000  VO+                 
     2.000  H+                  
    -1.000  V+3                 
    -1.000  H2O                 

 VOH+                                                                  
   0   3   0   1
     1.000  VOH+                
     1.000  H+                  
    -1.000  V+2                 
    -1.000  H2O                 

 VOH+2                                                                 
   0   3   0   1
     1.000  VOH+2               
     1.000  H+                  
    -1.000  V+3                 
    -1.000  H2O                 

 VOOH+                                                                 
   0   3   0   1
     1.000  VOOH+               
     1.000  H+                  
    -1.000  VO+2                
    -1.000  H2O                 

 HWO4-                                                                 
   0   3   0   0
     1.000  HWO4-               
    -1.000  H+                  
    -1.000  WO4-2               

 YOH+2                                                                 
   0   3   0   1
     1.000  YOH+2               
     1.000  H+                  
    -1.000  Y+3                 
    -1.000  H2O                 

 YO+                                                                   
   0   3   0   1
     1.000  YO+                 
     2.000  H+                  
    -1.000  Y+3                 
    -1.000  H2O                 

 HYO2,aq                                                               
   0   3   0   1
     1.000  HYO2,aq             
     3.000  H+                  
    -1.000  Y+3                 
    -2.000  H2O                 

 YO2-                                                                  
   0   3   0   1
     1.000  YO2-                
     4.000  H+                  
    -1.000  Y+3                 
    -2.000  H2O                 

 ZnCl+                                                                 
   0   3   0   0
     1.000  ZnCl+               
    -1.000  Cl-                 
    -1.000  Zn+2                

 ZnCl2,aq                                                              
   0   3   0   0
     1.000  ZnCl2,aq            
    -2.000  Cl-                 
    -1.000  Zn+2                

 ZnCl3-                                                                
   0   3   0   0
     1.000  ZnCl3-              
    -3.000  Cl-                 
    -1.000  Zn+2                

 ZnOH+                                                                 
   0   3   0   1
     1.000  ZnOH+               
    -1.000  Zn+2                
     1.000  H+                  
    -1.000  H2O                 

 ZnO,aq                                                                
   0   3   0   1
     1.000  ZnO,aq              
    -1.000  Zn+2                
     2.000  H+                  
    -1.000  H2O                 

 HZnO2-                                                                
   0   3   0   1
     1.000  HZnO2-              
    -1.000  Zn+2                
     3.000  H+                  
    -2.000  H2O                 

 ZnO2-2                                                                
   0   3   0   1
     1.000  ZnO2-2              
    -1.000  Zn+2                
     4.000  H+                  
    -2.000  H2O                 

 U(OH)+2                                                               
   0   3   0   1
     1.000  U(OH)+2             
     1.000  H+                  
    -1.000  U+3                 
    -1.000  H2O                 

 UO+                                                                   
   0   3   0   1
     1.000  UO+                 
     2.000  H+                  
    -1.000  U+3                 
    -1.000  H2O                 

 HUO2,aq                                                               
   0   3   0   1
     1.000  HUO2,aq             
     3.000  H+                  
    -1.000  U+3                 
    -2.000  H2O                 

 U(OH)+3                                                               
   0   3   0   1
     1.000  U(OH)+3             
     1.000  H+                  
    -1.000  U+4                 
    -1.000  H2O                 

 UO+2                                                                  
   0   3   0   1
     1.000  UO+2                
     2.000  H+                  
    -1.000  U+4                 
    -1.000  H2O                 

 HUO2+                                                                 
   0   3   0   1
     1.000  HUO2+               
     3.000  H+                  
    -1.000  U+4                 
    -2.000  H2O                 

 UO2,aq                                                                
   0   3   0   1
     1.000  UO2,aq              
     4.000  H+                  
    -1.000  U+4                 
    -2.000  H2O                 

 HUO3-                                                                 
   0   3   0   1
     1.000  HUO3-               
     5.000  H+                  
    -1.000  U+4                 
    -3.000  H2O                 

 UO2OH,aq                                                              
   0   3   0   1
     1.000  UO2OH,aq            
     1.000  H+                  
    -1.000  UO2+                
    -1.000  H2O                 

 UO3-                                                                  
   0   3   0   1
     1.000  UO3-                
     2.000  H+                  
    -1.000  UO2+                
    -1.000  H2O                 

 UO2OH+                                                                
   0   3   0   1
     1.000  UO2OH+              
     1.000  H+                  
    -1.000  UO2+2               
    -1.000  H2O                 

 UO3,aq                                                                
   0   3   0   1
     1.000  UO3,aq              
     2.000  H+                  
    -1.000  UO2+2               
    -1.000  H2O                 

 HUO4-                                                                 
   0   3   0   1
     1.000  HUO4-               
     3.000  H+                  
    -1.000  UO2+2               
    -2.000  H2O                 

 UO4-2                                                                 
   0   3   0   1
     1.000  UO4-2               
     4.000  H+                  
    -1.000  UO2+2               
    -2.000  H2O                 

 HNO2,aq                                                               
   0   3   0   0
     1.000  HNO2,aq             
    -1.000  H+                  
    -1.000  NO2-                

 HN2O2-                                                                
   0   3   0   0
     1.000  HN2O2-              
     1.000  H+                  
    -1.000  H2N2O2,aq           

 N2O2-2                                                                
   0   3   0   0
     1.000  N2O2-2              
     2.000  H+                  
    -1.000  H2N2O2,aq           

 N2H6+2                                                                
   0   3   0   0
     1.000  N2H6+2              
    -1.000  H+                  
    -1.000  N2H5+               

 H3PO2,aq                                                              
   0   3   0   0
     1.000  H3PO2,aq            
    -1.000  H+                  
    -1.000  H2PO2-              

 H3PO3,aq                                                              
   0   3   0   0
     1.000  H3PO3,aq            
    -1.000  H+                  
    -1.000  H2PO3-              

 HPO3-2                                                                
   0   3   0   0
     1.000  HPO3-2              
     1.000  H+                  
    -1.000  H2PO3-              

 P2O7-4                                                                
   0   2   0   1
     1.000  P2O7-4              
    -2.000  HPO4-2              
     1.000  H2O                 

 HP2O7-3                                                               
   0   3   0   1
     1.000  HP2O7-3             
    -1.000  H+                  
    -2.000  HPO4-2              
     1.000  H2O                 

 H4P2O7,aq                                                             
   0   3   0   1
     1.000  H4P2O7,aq           
    -4.000  H+                  
    -2.000  HPO4-2              
     1.000  H2O                 

 AsO4-3                                                                
   0   3   0   0
     1.000  AsO4-3              
    -1.000  H2AsO4-             
     2.000  H+                  

 H3AsO4,aq                                                             
   0   3   0   0
     1.000  H3AsO4,aq           
    -1.000  H2AsO4-             
    -1.000  H+                  

 HAsO4-2                                                               
   0   3   0   0
     1.000  HAsO4-2             
    -1.000  H2AsO4-             
     1.000  H+                  

 HAsO2,aq                                                             
   0   3   0   1
     1.000  HAsO2,aq           
    -1.000  H2AsO3-             
    -1.000  H+ 
     1.000  H2O                                                                     

 SbO2-                                                                 
   0   3   0   0
     1.000  SbO2-               
    -1.000  HSbO2,aq            
     1.000  H+                  

 BiO+                                                                  
   0   3   0   1
     1.000  BiO+                
    -1.000  Bi+3                
     2.000  H+                  
    -1.000  H2O                 

 BiOH+2                                                                
   0   3   0   1
     1.000  BiOH+2              
    -1.000  Bi+3                
     1.000  H+                  
    -1.000  H2O                 

 HBiO2,aq                                                              
   0   3   0   1
     1.000  HBiO2,aq            
    -1.000  Bi+3                
     3.000  H+                  
    -2.000  H2O                 

 BiO2-                                                                 
   0   3   0   1
     1.000  BiO2-               
    -1.000  Bi+3                
     4.000  H+                  
    -2.000  H2O                                  

 HClO2,aq                                                              
   0   3   0   0
     1.000  HClO2,aq            
    -1.000  ClO2-               
    -1.000  H+                  

 HIO3,aq                                                               
   0   3   0   0
     1.000  HIO3,aq             
    -1.000  H+                  
    -1.000  IO3-                

 VO4-3                                                                 
   0   3   0   1
     1.000  VO4-3               
     4.000  H+                  
    -1.000  VO2+                
    -2.000  H2O                 

 CrOH+2                                                                
   0   3   0   1
     1.000  CrOH+2              
    -1.000  Cr+3                
     1.000  H+                  
    -1.000  H2O                 

 CrO+                                                                  
   0   3   0   1
     1.000  CrO+                
    -1.000  Cr+3                
     2.000  H+                  
    -1.000  H2O                 

 HCrO2,aq                                                              
   0   3   0   1
     1.000  HCrO2,aq            
    -1.000  Cr+3                
     3.000  H+                  
    -2.000  H2O                 

 CrO2-                                                                 
   0   3   0   1
     1.000  CrO2-               
    -1.000  Cr+3                
     4.000  H+                  
    -2.000  H2O                 

 Zr+4                                                                  
   0   3   0   1
     1.000  Zr+4                
    -1.000  ZrO+2               
    -2.000  H+                  
     1.000  H2O                 

 Zr(OH)+3                                                              
   0   3   0   0
     1.000  Zr(OH)+3            
    -1.000  ZrO+2               
    -1.000  H+                  

 HZrO2+                                                                
   0   3   0   1
     1.000  HZrO2+              
    -1.000  ZrO+2               
     1.000  H+                  
    -1.000  H2O                 

 ZrO2,aq                                                               
   0   3   0   1
     1.000  ZrO2,aq             
    -1.000  ZrO+2               
     2.000  H+                  
    -1.000  H2O                 

 HZrO3-                                                                
   0   3   0   1
     1.000  HZrO3-              
    -1.000  ZrO+2               
     3.000  H+                  
    -2.000  H2O                 

 NbO3-                                                                 
   0   3   0   0
     1.000  NbO3-               
    -1.000  HNbO3,aq            
     1.000  H+                  

 HfOH+3                                                                
   0   3   0   1
     1.000  HfOH+3              
    -1.000  Hf+4                
     1.000  H+                  
    -1.000  H2O                 

 HfO+2                                                                 
   0   3   0   1
     1.000  HfO+2               
    -1.000  Hf+4                
     2.000  H+                  
    -1.000  H2O                 

 HHfO2+                                                                
   0   3   0   1
     1.000  HHfO2+              
    -1.000  Hf+4                
     3.000  H+                  
    -2.000  H2O                 

 HfO2,aq                                                               
   0   3   0   1
     1.000  HfO2,aq             
    -1.000  Hf+4                
     4.000  H+                  
    -2.000  H2O                 

 HHfO3-                                                                
   0   3   0   1
     1.000  HHfO3-              
    -1.000  Hf+4                
     5.000  H+                  
    -3.000  H2O                 

 LaCO3+                                                                
   0   4   0   0
     1.000  LaCO3+              
    -1.000  La+3                
    -1.000  HCO3-               
     1.000  H+                  

 LaHCO3+2                                                              
   0   3   0   0
     1.000  LaHCO3+2            
    -1.000  La+3                
    -1.000  HCO3-               

 LaOH+2                                                                
   0   3   0   1
     1.000  LaOH+2              
    -1.000  La+3                
     1.000  H+                  
    -1.000  H2O                 

 LaO+                                                                  
   0   3   0   1
     1.000  LaO+                
    -1.000  La+3                
     2.000  H+                  
    -1.000  H2O                 

 LaO2H,aq                                                              
   0   3   0   1
     1.000  LaO2H,aq            
    -1.000  La+3                
     3.000  H+                  
    -2.000  H2O                 

 LaO2-                                                                 
   0   3   0   1
     1.000  LaO2-               
    -1.000  La+3                
     4.000  H+                  
    -2.000  H2O                 

 LaCl+2                                                                
   0   3   0   0
     1.000  LaCl+2              
    -1.000  Cl-                 
    -1.000  La+3                

 LaCl2+                                                                
   0   3   0   0
     1.000  LaCl2+              
    -2.000  Cl-                 
    -1.000  La+3                

 LaCl3,aq                                                              
   0   3   0   0
     1.000  LaCl3,aq            
    -3.000  Cl-                 
    -1.000  La+3                

 LaCl4-                                                                
   0   3   0   0
     1.000  LaCl4-              
    -4.000  Cl-                 
    -1.000  La+3                

 LaNO3+2                                                               
   0   3   0   0
     1.000  LaNO3+2             
    -1.000  La+3                
    -1.000  NO3-                

 LaF+2                                                                 
   0   3   0   0
     1.000  LaF+2               
    -1.000  La+3                
    -1.000  F-                  

 LaF2+                                                                 
   0   3   0   0
     1.000  LaF2+               
    -1.000  La+3                
    -2.000  F-                  

 LaF3,aq                                                               
   0   3   0   0
     1.000  LaF3,aq             
    -1.000  La+3                
    -3.000  F-                  

 LaF4-                                                                 
   0   3   0   0
     1.000  LaF4-               
    -1.000  La+3                
    -4.000  F-                  

 LaH2PO4+2                                                             
   0   4   0   0
     1.000  LaH2PO4+2           
    -1.000  La+3                
    -1.000  H+                  
    -1.000  HPO4-2              

 LaSO4+                                                                
   0   3   0   0
     1.000  LaSO4+              
    -1.000  La+3                
    -1.000  SO4-2               

 CeCO3+                                                                
   0   4   0   0
     1.000  CeCO3+              
    -1.000  Ce+3                
    -1.000  HCO3-               
     1.000  H+                  

 CeHCO3+2                                                              
   0   3   0   0
     1.000  CeHCO3+2            
    -1.000  Ce+3                
    -1.000  HCO3-               

 CeOH+2                                                                
   0   3   0   1
     1.000  CeOH+2              
    -1.000  Ce+3                
     1.000  H+                  
    -1.000  H2O                 

 CeO+                                                                  
   0   3   0   1
     1.000  CeO+                
    -1.000  Ce+3                
     2.000  H+                  
    -1.000  H2O                 

 CeO2H,aq                                                              
   0   3   0   1
     1.000  CeO2H,aq            
    -1.000  Ce+3                
     3.000  H+                  
    -2.000  H2O                 

 CeO2-                                                                 
   0   3   0   1
     1.000  CeO2-               
    -1.000  Ce+3                
     4.000  H+                  
    -2.000  H2O                 

 CeCl+2                                                                
   0   3   0   0
     1.000  CeCl+2              
    -1.000  Ce+3                
    -1.000  Cl-                 

 CeCl2+                                                                
   0   3   0   0
     1.000  CeCl2+              
    -1.000  Ce+3                
    -2.000  Cl-                 

 CeCl3,aq                                                              
   0   3   0   0
     1.000  CeCl3,aq            
    -1.000  Ce+3                
    -3.000  Cl-                 

 CeCl4-                                                                
   0   3   0   0
     1.000  CeCl4-              
    -1.000  Ce+3                
    -4.000  Cl-                 

 CeH2PO4+2                                                             
   0   4   0   0
     1.000  CeH2PO4+2           
    -1.000  Ce+3                
    -1.000  H+                  
    -1.000  HPO4-2              

 CeNO3+2                                                               
   0   3   0   0
     1.000  CeNO3+2             
    -1.000  Ce+3                
    -1.000  NO3-                

 CeF+2                                                                 
   0   3   0   0
     1.000  CeF+2               
    -1.000  Ce+3                
    -1.000  F-                  

 CeF2+                                                                 
   0   3   0   0
     1.000  CeF2+               
    -1.000  Ce+3                
    -2.000  F-                  

 CeF3,aq                                                               
   0   3   0   0
     1.000  CeF3,aq             
